Name,Occupancy_Rate,Total_Score,Urban_Rural,Ownership,Zip_Code,County,Average_Occupancy
Sea View Convalescent And Nursing Home,0.47,7,1,For Profit,1969,Essex,0.694242424
Wingate At Needham,0.7,7,,For Profit,2194,Norfolk,0.694242424
Lee Healthcare,0.58,7,7,For Profit,1238,Berkshire,0.694242424
Hermitage Healthcare (The),0.78,8,1,For Profit,1602,Worcester,0.700625
Pine Knoll Nursing Center,0.89,8,1,For Profit,2420,Middlesex,0.700625
Blueberry Hill Rehabilitation And Healthcare Ctr,0.85,8,1,For Profit,1915,Essex,0.700625
Saugus Center,0.73,8,1,For Profit,1906,Essex,0.700625
Country Gardens Health And Rehabilitation Center,0.8,8,1,For Profit,2777,Bristol,0.700625
Gardner Rehabilitation And Nursing Center,0.71,8,1,For Profit,1440,Worcester,0.700625
Bear Mountain At Worcester,0.74,8,1,For Profit,1604,Worcester,0.700625
Brockton Health Center,0.66,8,1,For Profit,2302,Plymouth,0.700625
Attleboro Healthcare,0.46,8,1,For Profit,2703,Bristol,0.700625
Heritage Hall West,0.54,8,1,For Profit,1001,Hampden,0.700625
Brandon Woods Of New Bedford,0.69,8,1,For Profit,2740,Bristol,0.700625
Vero Health & Rehab Of Hampden,0.87,8,1,For Profit,1036,Hampden,0.700625
Southbridge Rehabilitation & Health Care Center,0.81,8,1,For Profit,1550,Worcester,0.700625
Vero Health & Rehab Of Wilbraham,0.77,8,1,For Profit,1095,Hampden,0.700625
Rehabilitation & Nursing Center At Everett (The),0.64,8,1,For Profit,2149,Middlesex,0.700625
Blackstone Valley Health And Rehabilitation,0.86,8,1,Non-Profit,1588,Worcester,0.700625
West Newton Healthcare,0.58,8,1,For Profit,2465,Middlesex,0.700625
Melrose Healthcare,0.53,8,1,For Profit,2176,Middlesex,0.700625
East Longmeadow Skilled Nursing Center,1.06,8,1,For Profit,1028,Hampden,0.700625
Medford Rehabilitation And Nursing Center,0.76,8,1,For Profit,2155,Middlesex,0.700625
Norwood Healthcare,0.62,8,1,For Profit,2062,Norfolk,0.700625
Bourne Manor Extended Care Facility,0.87,8,1,Non-Profit,2532,Barnstable,0.700625
Care One At Randolph,0.53,8,1,For Profit,2368,Norfolk,0.700625
Lutheran Rehabilitation & Skilled Care Center,0.83,8,1,For Profit,1609,Worcester,0.700625
Westfield Gardens Nursing And Rehab,0.47,8,1,For Profit,1085,Hampden,0.700625
Medway Country Manor Skilled Nursing & Rehabilitat,0.75,8,1,For Profit,2053,Norfolk,0.700625
Apple Valley Center,0.79,8,1,For Profit,1432,Middlesex,0.700625
Craneville Place Rehabilitation & Skilled  Care Ct,0.89,8,1,For Profit,1226,Berkshire,0.700625
"Royal Nursing Center, Llc",0.68,8,1,For Profit,2540,Barnstable,0.700625
Vero Health & Rehab Of Worcester,0.76,8,1,For Profit,1605,Worcester,0.700625
Madonna Manor Nursing Home,0.57,8,1,Non-Profit,2760,Bristol,0.700625
Marian Manor Of Taunton,0.73,8,1,Non-Profit,2780,Bristol,0.700625
Presentation Rehab And Skilled Care Center,0.76,8,1,Non-Profit,2135,Suffolk,0.700625
West Side House Ltc Facility,0.62,8,1,For Profit,1609,Worcester,0.700625
Willow Manor,0.77,8,1,For Profit,1851,Middlesex,0.700625
Eliot Center For Health & Rehabilitation,0.62,8,1,For Profit,1760,Middlesex,0.700625
Walpole Healthcare,0.54,8,1,For Profit,2081,Norfolk,0.700625
Eastpointe Rehab Center,0.65,8,1,For Profit,2150,Suffolk,0.700625
Life Care Center Of Nashoba Valley,0.52,8,1,For Profit,1460,Middlesex,0.700625
Park Avenue Health Center,0.69,8,,For Profit,2174,Middlesex,0.700625
Royal At Wayland Rehabilitation And Nursing Center,0.75,8,1,For Profit,1778,Middlesex,0.700625
Southpointe Rehab Center,0.66,8,1,For Profit,2721,Bristol,0.700625
Holy Trinity Eastern Orthodox N & R Center,0.7,8,1,Non-Profit,1606,Worcester,0.700625
Oak Knoll Healthcare Center,0.67,8,1,For Profit,1701,Middlesex,0.700625
Bear Mountain At Sudbury,0.54,8,1,For Profit,1776,Middlesex,0.700625
Baker-Katz Skilled Nursing And Rehabilitation Ctr,0.54,8,1,For Profit,1830,Essex,0.700625
Phillips Manor Nursing Home,0.66,8,1,For Profit,1905,Essex,0.700625
Vero Health & Rehab Of South Hadley,0.72,8,1,For Profit,1075,Hampshire,0.700625
Royal Braintree Nursing And Rehabilitation Center,0.73,9,1,For Profit,2184,Norfolk,0.70804878
Soldiers Home In Massachusetts,0.41,9,1,Non-Profit,2150,Suffolk,0.70804878
Revolution Kimwell,0.82,9,1,For Profit,2720,Bristol,0.70804878
Revolution Charlwell,0.66,9,1,For Profit,2062,Norfolk,0.70804878
Bear Mountain At West Springfield,0.52,9,1,For Profit,1089,Hampden,0.70804878
Care One At Essex Park,0.66,9,1,For Profit,1915,Essex,0.70804878
Webster Manor Rehabilitation & Health Care Center,0.83,9,1,For Profit,1570,Worcester,0.70804878
Hannah Duston Healthcare Center,0.76,9,1,For Profit,1832,Essex,0.70804878
Care One At Redstone,0.55,9,1,For Profit,1028,Hampden,0.70804878
South Dennis Healthcare,0.61,9,1,For Profit,2660,Barnstable,0.70804878
Cedar View Rehabilitation And Healthcare Center,0.79,9,1,For Profit,1844,Essex,0.70804878
Cape Regency Rehabilitation & Health Care Center,0.66,9,1,For Profit,2632,Barnstable,0.70804878
Williamstown Commons Nursing & Rehab,0.66,9,4,Non-Profit,1267,Berkshire,0.70804878
Alliance Health At Devereux,0.65,9,1,Non-Profit,1945,Essex,0.70804878
Wingate At Haverhill,0.45,9,1,For Profit,1830,Essex,0.70804878
Marian Manor,0.41,9,1,Non-Profit,2127,Suffolk,0.70804878
Bear Mountain At Reading,0.7,9,1,For Profit,1867,Middlesex,0.70804878
Briarwood Rehabilitation & Healthcare Center,0.93,9,1,For Profit,2492,Norfolk,0.70804878
Blaire House Of Worcester,0.75,9,1,For Profit,1604,Worcester,0.70804878
Braintree Manor Healthcare,0.72,9,1,For Profit,2184,Norfolk,0.70804878
Cedarwood Gardens,0.67,9,1,For Profit,2038,Norfolk,0.70804878
Gloucester Healthcare,0.51,9,1,For Profit,1930,Essex,0.70804878
Highview Of Northampton,0.67,9,1,For Profit,1053,Hampshire,0.70804878
Royal Meadow View Center,0.58,9,1,For Profit,1864,Middlesex,0.70804878
Mission Care At Holyoke,0.45,9,1,Non-Profit,1040,Hampden,0.70804878
Beaumont Rehab & Skilled Nursing Ctr - Northboro,0.75,9,1,For Profit,1532,Worcester,0.70804878
Glen Ridge Nursing Care Center,0.67,9,1,For Profit,2155,Middlesex,0.70804878
Sudbury Pines Extended Care,0.85,9,1,For Profit,1776,Middlesex,0.70804878
Mattapan Health & Rehabilitation Center,0.73,9,1,For Profit,2126,Suffolk,0.70804878
Blaire House Of Tewksbury,0.8,9,1,For Profit,1876,Middlesex,0.70804878
Mont Marie Rehabilitation & Healthcare Center,0.86,9,1,For Profit,1040,Hampden,0.70804878
Sarah Brayton Nursing Care Ctr,0.77,9,1,For Profit,2720,Bristol,0.70804878
Benjamin Healthcare Center,0.42,9,1,Non-Profit,2120,Suffolk,0.70804878
Meadows Of Central Massachusetts (The),0.41,9,1,For Profit,1542,Worcester,0.70804878
Royal Megansett Nursing & Rehabilitation,0.75,9,1,For Profit,2556,Barnstable,0.70804878
Cardigan Nursing & Rehabilitation Center,0.69,9,1,For Profit,2066,Plymouth,0.70804878
Hunt Nursing & Rehab Center,0.6,9,1,Non-Profit,1923,Essex,0.70804878
Serenity Hill Nursing Center,0.66,9,1,For Profit,2093,Norfolk,0.70804878
Berkshire Rehabilitation & Skilled Care Center,0.95,9,10,For Profit,1255,Berkshire,0.70804878
Leonard Florence Center For Living,0.86,9,1,Non-Profit,2150,Suffolk,0.70804878
New England Sinai Hospital Transitional Care Unit,2.11,9,1,For Profit,2072,Norfolk,0.70804878
Holden Rehabilitation & Nursing Center,0.77,10,1,For Profit,1520,Worcester,0.687777778
Pilgrim Rehabilitation & Skilled Nursing Center,0.72,10,1,Non-Profit,1960,Essex,0.687777778
Dexter House Healthcare,0.52,10,1,For Profit,2148,Middlesex,0.687777778
M I Nursing & Restorative Center,0.51,10,1,Non-Profit,1841,Essex,0.687777778
Heritage Hall South,0.36,10,1,For Profit,1001,Hampden,0.687777778
Webster Park Rehabilitation And Healthcare Center,0.91,10,1,For Profit,2370,Plymouth,0.687777778
Southshore Health Care Center,0.82,10,1,For Profit,2370,Plymouth,0.687777778
Care One At Northampton,0.68,10,1,For Profit,1060,Hampshire,0.687777778
Alliance Health At West Acres,0.69,10,1,Non-Profit,2301,Plymouth,0.687777778
Port Healthcare Center,0.73,10,1,For Profit,1950,Essex,0.687777778
St Mary Health Care Center,0.53,10,1,Non-Profit,1610,Worcester,0.687777778
Sachem Center For Health & Rehabilitation,0.68,10,1,For Profit,2333,Plymouth,0.687777778
Alliance Health At Baldwinville,0.82,10,1,Non-Profit,1436,Worcester,0.687777778
Sacred Heart Nursing Home,0.62,10,1,Non-Profit,2740,Bristol,0.687777778
Sixteen Acres Healthcare Center,0.64,10,1,For Profit,1118,Hampden,0.687777778
"Advocate Healthcare Of East Boston, Llc",0.57,10,1,For Profit,2128,Suffolk,0.687777778
Hellenic Nursing & Rehabilitation Center,0.56,10,1,Non-Profit,2021,Norfolk,0.687777778
St Patrick'S Manor,0.64,10,1,Non-Profit,1701,Middlesex,0.687777778
Colony Center For Health & Rehabilitation,0.57,10,1,For Profit,2351,Plymouth,0.687777778
Catholic Memorial Home,0.74,10,1,Non-Profit,2720,Bristol,0.687777778
Sterling Village,0.89,10,1,For Profit,1564,Worcester,0.687777778
Den-Mar Health And Rehabilitation Center,0.49,10,1,For Profit,1966,Essex,0.687777778
Jesmond Nursing Home,0.76,10,1,For Profit,1908,Essex,0.687777778
Royal Norwell Nursing & Rehabilitation Center Llc,0.8,10,1,For Profit,2061,Plymouth,0.687777778
Our Ladys Haven Of Fairhaven Inc,0.58,10,1,Non-Profit,2719,Bristol,0.687777778
Belvidere Healthcare Center,0.59,10,1,For Profit,1852,Middlesex,0.687777778
West Roxbury Health & Rehabilitation Center,0.72,10,1,For Profit,2132,Suffolk,0.687777778
North End Rehabilitation And Healthcare Center,0.72,10,1,For Profit,2109,Suffolk,0.687777778
Palm Skilled  Nrsing Cr & Ctr For Rehab Excellence,0.78,10,1,For Profit,1824,Middlesex,0.687777778
D'Youville Senior Care,0.81,10,1,Non-Profit,1854,Middlesex,0.687777778
Cambridge Rehabilitation & Nursing Center,0.78,10,1,For Profit,2138,Middlesex,0.687777778
Sutton Hill Center,0.8,10,1,For Profit,1845,Essex,0.687777778
Wachusett Manor,0.71,10,1,For Profit,1440,Worcester,0.687777778
Chicopee Rehabilitation And Nursing,0.63,10,1,For Profit,1020,Hampden,0.687777778
Carlyle House,0.89,10,1,For Profit,1701,Middlesex,0.687777778
Courtyard Nursing Care Center,0.71,10,1,For Profit,2155,Middlesex,0.687777778
Life Care Center Of Merrimack Valley,0.58,10,1,For Profit,1862,Middlesex,0.687777778
Brigham Health And Rehabilitation Center,0.84,10,1,For Profit,1950,Essex,0.687777778
Mary Ann Morse Nursing & Rehabilitation,0.72,10,1,Non-Profit,1760,Middlesex,0.687777778
Wilmington Rehab Center,0.54,10,1,For Profit,1887,Middlesex,0.687777778
Sancta Maria Nursing Facility,0.88,10,1,Non-Profit,2138,Middlesex,0.687777778
Heathwood Healthcare,0.42,10,1,For Profit,2467,Middlesex,0.687777778
Southwood At Norwell Nursing Ctr,0.6,10,1,For Profit,2061,Plymouth,0.687777778
Bridgewater Nursing Home,0.61,10,1,For Profit,2324,Plymouth,0.687777778
Care One At Weymouth,0.63,10,1,For Profit,2189,Norfolk,0.687777778
"Berkeley Retirement Home,The",0.94,10,1,Non-Profit,1841,Essex,0.687777778
Life Care Center Of Auburn,0.69,10,1,For Profit,1501,Worcester,0.687777778
Stone Rehabilitation And Senior Living,0.84,10,,Non-Profit,2164,Middlesex,0.687777778
Loomis Lakeside At Reeds Landing,0.9,10,1,Non-Profit,1109,Hampden,0.687777778
Emerson Rehabilitation & Transitional Care Unit,0.49,10,1,Non-Profit,1742,Middlesex,0.687777778
Elaine Center At Hadley,0.55,10,1,For Profit,1035,Hampshire,0.687777778
Somerset Ridge Center,0.79,10,1,For Profit,2726,Bristol,0.687777778
Masconomet Healthcare Center,0.7,10,1,For Profit,1983,Essex,0.687777778
Wingate At Chestnut Hill,0.68,10,1,For Profit,2467,Middlesex,0.687777778
Julian J Levitt Family Nursing Home,0.61,11,1,Non-Profit,1106,Hampden,0.717291667
Foremost At Sharon Llc,0.66,11,1,For Profit,2067,Norfolk,0.717291667
Ellis Nursing Home (The),0.64,11,1,For Profit,2062,Norfolk,0.717291667
Care One At Lowell,0.91,11,1,For Profit,1850,Middlesex,0.717291667
Brandon Woods Of Dartmouth,0.82,11,1,For Profit,2748,Bristol,0.717291667
Willimansett Center East,0.81,11,1,Non-Profit,1013,Hampden,0.717291667
Care One At Newton,0.74,11,1,For Profit,2462,Middlesex,0.717291667
Beaumont Rehab & Skilled Nursing Ctr - Westboro,0.76,11,1,For Profit,1581,Worcester,0.717291667
Baypath At Duxbury Nursing & Rehabilitation Ctr,0.73,11,1,For Profit,2332,Plymouth,0.717291667
Chestnut Hill Of East Longmeadow,0.64,11,1,For Profit,1028,Hampden,0.717291667
"Oaks, The",0.68,11,1,For Profit,2745,Bristol,0.717291667
Cape Heritage Rehabilitation & Health Care Center,0.78,11,1,For Profit,2563,Barnstable,0.717291667
Linda Manor Extended Care Facility,0.94,11,1,Non-Profit,1053,Hampshire,0.717291667
Jml Care Center  Inc,0.59,11,1,Non-Profit,2540,Barnstable,0.717291667
Wakefield Center,0.77,11,1,For Profit,1880,Middlesex,0.717291667
Lakeview House Skld Nrsg  And Residential Care Fac,0.72,11,1,For Profit,1830,Essex,0.717291667
Maristhill Nursing & Rehabilitation Center,0.68,11,1,Non-Profit,2453,Middlesex,0.717291667
Nevins Nursing & Rehabilitation Center,0.74,11,1,Non-Profit,1844,Essex,0.717291667
"Bostonian Nursing Care & Rehabilitation Ctr, The",0.72,11,1,Non-Profit,2122,Suffolk,0.717291667
St Francis Rehabilitation & Nursing Center,0.85,11,1,For Profit,1604,Worcester,0.717291667
Hathorne Hill,0.74,11,1,For Profit,1923,Essex,0.717291667
Brookside Rehabilitation And Healthcare Center,0.73,11,1,For Profit,1570,Worcester,0.717291667
Shrewsbury Nursing & Rehabilitation Center,0.76,11,1,For Profit,1545,Worcester,0.717291667
Sunny Acres Nursing Home,0.66,11,1,For Profit,1824,Middlesex,0.717291667
Care One At Brookline,0.64,11,,For Profit,2146,Norfolk,0.717291667
Sippican Healthcare Center,0.66,11,1,For Profit,2738,Plymouth,0.717291667
Life Care Center Of The North Shore,0.63,11,1,For Profit,1902,Essex,0.717291667
Wingate At Silver Lake,0.74,11,1,For Profit,2364,Plymouth,0.717291667
Bear Mountain At Andover,0.47,11,1,For Profit,1810,Essex,0.717291667
Milford Center,0.73,11,1,For Profit,1757,Worcester,0.717291667
Life Care Center Of Attleboro,0.72,11,1,For Profit,2703,Bristol,0.717291667
Beaumont At University Campus,0.55,11,1,For Profit,1605,Worcester,0.717291667
"Waterview Lodge Llc, Rehabilitation & Healthcare",0.84,11,1,For Profit,1721,Middlesex,0.717291667
Overlook Masonic Health Center,0.83,11,2,Non-Profit,1507,Worcester,0.717291667
Salem Rehab Center,0.66,11,1,For Profit,1970,Essex,0.717291667
Care One At New Bedford,0.79,11,1,For Profit,2745,Bristol,0.717291667
Life Care Center Of Raynham,0.6,11,1,For Profit,2767,Bristol,0.717291667
Royal Of Cotuit,0.59,11,1,For Profit,2649,Barnstable,0.717291667
Hancock Park Rehabilitation And Nursing Center,0.76,11,1,For Profit,2169,Norfolk,0.717291667
Care One At Millbury,0.77,11,1,For Profit,1527,Worcester,0.717291667
"Meadows, The",0.61,11,1,Non-Profit,1845,Essex,0.717291667
Beaumont Rehab & Skilled Nursing Ctr - Natick,0.85,11,1,For Profit,1760,Middlesex,0.717291667
Greenwood Nursing & Rehabilitation Center,0.68,11,1,For Profit,1880,Middlesex,0.717291667
Dwyer Home,0.82,11,1,Non-Profit,2190,Norfolk,0.717291667
Lydia Taft House,0.6,11,1,For Profit,1569,Worcester,0.717291667
Palmer Healthcare Center,0.86,11,1,For Profit,1069,Hampden,0.717291667
Heritage Hall North,0.58,11,1,For Profit,1001,Hampden,0.717291667
Alliance Health At Braintree,0.77,11,1,Non-Profit,2184,Norfolk,0.717291667
John Scott House Nursing & Rehabilitation Center,0.7,12,1,For Profit,2184,Norfolk,0.742142857
Royal Of Fairhaven Nursing Center,0.57,12,1,For Profit,2719,Bristol,0.742142857
Life Care Center Of Acton,0.59,12,1,For Profit,1720,Middlesex,0.742142857
Sherrill House,0.62,12,1,Non-Profit,2130,Suffolk,0.742142857
River Terrace Rehabilitation And Healthcare Ctr,0.91,12,1,For Profit,1523,Worcester,0.742142857
Newton Wellesley Center For Alzheimer'S Care,0.74,12,,For Profit,2181,Norfolk,0.742142857
Life Care Center Of The South Shore,0.64,12,1,For Profit,2066,Plymouth,0.742142857
Care One At Lexington,0.57,12,1,For Profit,2420,Middlesex,0.742142857
Lighthouse Nursing Care Center,0.81,12,1,Non-Profit,2151,Suffolk,0.742142857
Mt Greylock Extended Care Facility,0.94,12,1,Non-Profit,1201,Berkshire,0.742142857
Ledgewood Rehabilitation & Skilled Nursing Center,0.73,12,1,For Profit,1915,Essex,0.742142857
"Highlands, The",0.68,12,1,For Profit,1420,Worcester,0.742142857
"Reservoir Center For Health & Rehabilitation, The",0.8,12,1,For Profit,1752,Middlesex,0.742142857
North Adams Commons Nursing & Rehabilitation Cente,0.75,12,4,Non-Profit,1247,Berkshire,0.742142857
Chestnut Woods Rehabilitation And Healthcare Ctr,0.88,12,1,For Profit,1906,Essex,0.742142857
Mayflower Place Nursing & Rehabilitation Center,0.76,12,1,For Profit,2673,Barnstable,0.742142857
Westfield Center,0.58,12,1,For Profit,1085,Hampden,0.742142857
Guardian Center (The),0.6,12,1,Non-Profit,2301,Plymouth,0.742142857
Christopher House Of Worcester,0.78,12,1,Non-Profit,1605,Worcester,0.742142857
"Boston Home, Inc (The)",0.94,12,1,Non-Profit,2124,Suffolk,0.742142857
Laurel Ridge Rehab And Skilled Care Center,0.81,12,1,Non-Profit,2130,Suffolk,0.742142857
Jeffrey & Susan Brudnick Center For Living,0.72,12,1,Non-Profit,1960,Essex,0.742142857
Longmeadow Of Taunton,0.8,12,1,For Profit,2780,Bristol,0.742142857
Maples Rehabilitation & Nursing Center,0.66,12,1,For Profit,2093,Norfolk,0.742142857
Prescott House,0.75,12,1,For Profit,1845,Essex,0.742142857
South Cove Manor Nursing & Rehabilitation Center,0.85,12,1,Non-Profit,2169,Norfolk,0.742142857
Notre Dame Long Term Care Center,0.82,12,1,Non-Profit,1605,Worcester,0.742142857
Pope Nursing Home,0.51,12,1,For Profit,2188,Norfolk,0.742142857
Riverbend Of South Natick,0.53,12,1,For Profit,1760,Middlesex,0.742142857
Nemasket Healthcare Center,0.81,12,1,For Profit,2346,Plymouth,0.742142857
Advinia Care At Provincetown,0.85,12,7,Non-Profit,2657,Barnstable,0.742142857
Thomas Upham House,0.75,12,1,For Profit,2052,Norfolk,0.742142857
Alliance Health At Rosewood,0.66,12,1,Non-Profit,1961,Essex,0.742142857
Care One At Concord,0.71,12,1,For Profit,1742,Middlesex,0.742142857
Commons Residence At Orchard Cove,0.62,12,1,Non-Profit,2021,Norfolk,0.742142857
Baypointe Rehab Center,0.72,12,1,For Profit,2301,Plymouth,0.742142857
Timothy Daniels House,0.69,12,1,For Profit,1746,Middlesex,0.742142857
Kimball Farms Nursing Care Center,0.84,12,7,Non-Profit,1240,Berkshire,0.742142857
Brighton House Rehabilitation & Nursing Center,0.73,12,1,For Profit,2135,Suffolk,0.742142857
Linden Ponds,0.91,12,1,Non-Profit,2043,Plymouth,0.742142857
Benchmark Snr Living At The Commons In Lincoln Snf,0.96,12,1,For Profit,1773,Middlesex,0.742142857
New England Pediatric Care,0.88,12,1,For Profit,1862,Middlesex,0.742142857
Spaulding Nursing And Therapy Center - Brighton,0.49,13,1,Non-Profit,2134,Suffolk,0.771707317
Rivercrest Long Term Care,0.21,13,1,Non-Profit,1742,Middlesex,0.771707317
Jewish Healthcare Center,0.84,13,1,Non-Profit,1609,Worcester,0.771707317
Beaumont Rehab & Skilled Nursing Ctr - Northbridge,0.69,13,1,For Profit,1534,Worcester,0.771707317
Willimansett Center West,0.69,13,1,For Profit,1013,Hampden,0.771707317
Blaire House Of Milford,0.76,13,1,For Profit,1757,Worcester,0.771707317
Elizabeth Seton,0.89,13,1,Non-Profit,2481,Norfolk,0.771707317
Bear Hill Healthcare And Rehabilitation Center,0.77,13,1,For Profit,2180,Middlesex,0.771707317
Skilled Nursing Facility At North Hill (The),0.75,13,1,Non-Profit,2492,Norfolk,0.771707317
Charlene Manor Extended Care Facility,0.89,13,4,Non-Profit,1301,Franklin,0.771707317
"Fall River Jewish Home, Inc",0.74,13,1,Non-Profit,2720,Bristol,0.771707317
Liberty Commons,0.83,13,1,For Profit,2650,Barnstable,0.771707317
Country Center For Health & Rehabilitation,0.83,13,1,For Profit,1950,Essex,0.771707317
Oakdale Rehabilitation & Skilled Nursing Center,0.85,13,1,For Profit,1583,Worcester,0.771707317
Buckley-Greenfield Healthcare Center,0.67,13,4,For Profit,1301,Franklin,0.771707317
Alliance Health At Abbott,0.68,13,1,Non-Profit,1902,Essex,0.771707317
Quaboag Rehabilitation & Skilled Care Facility,0.88,13,2,Non-Profit,1585,Worcester,0.771707317
Park Place Rehabilitation & Skilled Care Center,0.84,13,1,For Profit,2136,Suffolk,0.771707317
Neville Center At Fresh Pond For Nursing & Rehab,0.9,13,1,Non-Profit,2138,Middlesex,0.771707317
"Woburn Nursing Center, Inc",0.64,13,1,For Profit,1801,Middlesex,0.771707317
Clifton Rehabilitation Nursing Center,0.59,13,1,For Profit,2725,Bristol,0.771707317
Coleman House,0.96,13,1,For Profit,1532,Worcester,0.771707317
Armenian Nursing & Rehabilitation Center,0.56,13,1,Non-Profit,2130,Suffolk,0.771707317
"Belmont Manor Nursing Home, In",0.91,13,1,For Profit,2478,Middlesex,0.771707317
Meadow Green Nursing And Rehabilitation Center,0.61,13,1,For Profit,2453,Middlesex,0.771707317
Katzman Family Center For Living,0.84,13,1,Non-Profit,2150,Suffolk,0.771707317
